index,lon,lat,age (Ma),label,region,source
34,-66.19,-20.63,16,positive,SAm,Diaz-Rodriguez et al. 2021
35,-66.36,-20.48,16,positive,SAm,Diaz-Rodriguez et al. 2021
36,-71.42,-30.25,112,positive,SAm,Diaz-Rodriguez et al. 2021
37,-69.61,-24.4,100,positive,SAm,Diaz-Rodriguez et al. 2021
38,-69.92,-22.53,142,positive,SAm,Diaz-Rodriguez et al. 2021
39,-69.85,-27.41,109,positive,SAm,Diaz-Rodriguez et al. 2021
40,-69.17,-23.16,44,positive,SAm,Diaz-Rodriguez et al. 2021
41,-69.23,-27.87,14,positive,SAm,Diaz-Rodriguez et al. 2021
42,-69.26,-20.04,52,positive,SAm,Diaz-Rodriguez et al. 2021
43,-69.08,-24.13,37,positive,SAm,Diaz-Rodriguez et al. 2021
44,-68.9,-22.28,33,positive,SAm,Diaz-Rodriguez et al. 2021
45,-68.71,-20.96,32,positive,SAm,Diaz-Rodriguez et al. 2021
46,-68.74,-21.95,36,positive,SAm,Diaz-Rodriguez et al. 2021
47,-68.89,-20.92,35,positive,SAm,Diaz-Rodriguez et al. 2021
48,-70.3,-33.15,5,positive,SAm,Diaz-Rodriguez et al. 2021
49,-69.72,-18.29,14,positive,SAm,Diaz-Rodriguez et al. 2021
50,-68.83,-21.92,36,positive,SAm,Diaz-Rodriguez et al. 2021
51,-68.73,-21.12,251,positive,SAm,Diaz-Rodriguez et al. 2021
52,-69.55,-26.25,42,positive,SAm,Diaz-Rodriguez et al. 2021
53,-69.08,-22.99,29,positive,SAm,Diaz-Rodriguez et al. 2021
54,-70.46,-34.09,5,positive,SAm,Diaz-Rodriguez et al. 2021
55,-69.06,-22.97,41,positive,SAm,Diaz-Rodriguez et al. 2021
56,-68.82,-23.41,42,positive,SAm,Diaz-Rodriguez et al. 2021
57,-69.87,-26.77,63,positive,SAm,Diaz-Rodriguez et al. 2021
58,-69.08,-24.2,38,positive,SAm,Diaz-Rodriguez et al. 2021
59,-69.07,-24.27,37,positive,SAm,Diaz-Rodriguez et al. 2021
60,-69.88,-28.63,34,positive,SAm,Diaz-Rodriguez et al. 2021
61,-69.28,-27.27,22,positive,SAm,Diaz-Rodriguez et al. 2021
62,-69.08,-20.18,31,positive,SAm,Diaz-Rodriguez et al. 2021
63,-68.75,-22.67,275,positive,SAm,Diaz-Rodriguez et al. 2021
64,-69.03,-27.23,13,positive,SAm,Diaz-Rodriguez et al. 2021
65,-69.51,-23.45,58,positive,SAm,Diaz-Rodriguez et al. 2021
66,-70.27,-33.13,5,positive,SAm,Diaz-Rodriguez et al. 2021
67,-70.5,-31.71,10,positive,SAm,Diaz-Rodriguez et al. 2021
68,-68.91,-22.38,34,positive,SAm,Diaz-Rodriguez et al. 2021
69,-69.24,-22.56,64,positive,SAm,Diaz-Rodriguez et al. 2021
70,-69.02,-27.17,13,positive,SAm,Diaz-Rodriguez et al. 2021
71,-69.28,-19.81,58,positive,SAm,Diaz-Rodriguez et al. 2021
72,-68.97,-22.47,36,positive,SAm,Diaz-Rodriguez et al. 2021
73,-69.12,-23.3,40,positive,SAm,Diaz-Rodriguez et al. 2021
74,-69.42,-26.49,37,positive,SAm,Diaz-Rodriguez et al. 2021
75,-70.25,-27.48,110,positive,SAm,Diaz-Rodriguez et al. 2021
76,-69.83,-21.92,132,positive,SAm,Diaz-Rodriguez et al. 2021
77,-68.8,-21.0,36,positive,SAm,Diaz-Rodriguez et al. 2021
78,-68.97,-19.87,36,positive,SAm,Diaz-Rodriguez et al. 2021
79,-69.27,-27.38,23,positive,SAm,Diaz-Rodriguez et al. 2021
80,-70.3,-28.5,64,positive,SAm,Diaz-Rodriguez et al. 2021
81,-70.27,-33.14,5,positive,SAm,Diaz-Rodriguez et al. 2021
82,-69.23,-25.22,291,positive,SAm,Diaz-Rodriguez et al. 2021
83,-69.34,-22.88,64,positive,SAm,Diaz-Rodriguez et al. 2021
84,-69.3,-22.84,57,positive,SAm,Diaz-Rodriguez et al. 2021
85,-68.95,-22.42,38,positive,SAm,Diaz-Rodriguez et al. 2021
86,-72.15,-46.03,100,positive,SAm,Diaz-Rodriguez et al. 2021
87,-68.64,-20.99,35,positive,SAm,Diaz-Rodriguez et al. 2021
88,-70.23,-32.88,11,positive,SAm,Diaz-Rodriguez et al. 2021
89,-69.09,-24.24,39,positive,SAm,Diaz-Rodriguez et al. 2021
90,-77.32,8.49,48,positive,SAm,Diaz-Rodriguez et al. 2021
91,-75.03,3.52,166,positive,SAm,Diaz-Rodriguez et al. 2021
92,-75.3,4.18,131,positive,SAm,Diaz-Rodriguez et al. 2021
93,-76.67,1.24,166,positive,SAm,Diaz-Rodriguez et al. 2021
94,-76.75,7.05,55,positive,SAm,Diaz-Rodriguez et al. 2021
95,-76.5,6.7,43,positive,SAm,Diaz-Rodriguez et al. 2021
96,-76.88,2.1,17,positive,SAm,Diaz-Rodriguez et al. 2021
97,-79.15,-1.67,20,positive,SAm,Diaz-Rodriguez et al. 2021
98,-79.12,-1.38,20,positive,SAm,Diaz-Rodriguez et al. 2021
99,-79.42,-2.93,11,positive,SAm,Diaz-Rodriguez et al. 2021
100,-78.88,-4.02,141,positive,SAm,Diaz-Rodriguez et al. 2021
101,-78.95,-4.25,154,positive,SAm,Diaz-Rodriguez et al. 2021
102,-79.33,-3.58,10,positive,SAm,Diaz-Rodriguez et al. 2021
103,-79.68,-3.05,19,positive,SAm,Diaz-Rodriguez et al. 2021
104,-78.58,0.33,7,positive,SAm,Diaz-Rodriguez et al. 2021
105,-80.0,-4.33,14,positive,SAm,Diaz-Rodriguez et al. 2021
106,-78.9,-4.65,154,positive,SAm,Diaz-Rodriguez et al. 2021
107,-78.5,-3.6,154,positive,SAm,Diaz-Rodriguez et al. 2021
108,-79.58,-4.2,14,positive,SAm,Diaz-Rodriguez et al. 2021
109,-78.42,-3.65,154,positive,SAm,Diaz-Rodriguez et al. 2021
110,-79.13,-1.57,15,positive,SAm,Diaz-Rodriguez et al. 2021
111,-79.25,-4.25,154,positive,SAm,Diaz-Rodriguez et al. 2021
112,-78.6,-3.78,154,positive,SAm,Diaz-Rodriguez et al. 2021
113,-77.9,-8.56,5,positive,SAm,Diaz-Rodriguez et al. 2021
114,-75.92,-13.23,100,positive,SAm,Diaz-Rodriguez et al. 2021
115,-73.58,-15.82,100,positive,SAm,Diaz-Rodriguez et al. 2021
116,-78.18,-8.17,10,positive,SAm,Diaz-Rodriguez et al. 2021
117,-75.15,-14.18,100,positive,SAm,Diaz-Rodriguez et al. 2021
118,-71.35,-14.96,36,positive,SAm,Diaz-Rodriguez et al. 2021
119,-79.28,-6.08,15,positive,SAm,Diaz-Rodriguez et al. 2021
120,-69.9,-17.68,59,positive,SAm,Diaz-Rodriguez et al. 2021
121,-78.61,-6.76,11,positive,SAm,Diaz-Rodriguez et al. 2021
122,-76.25,-10.63,14,positive,SAm,Diaz-Rodriguez et al. 2021
123,-71.55,-16.55,57,positive,SAm,Diaz-Rodriguez et al. 2021
124,-71.59,-16.54,62,positive,SAm,Diaz-Rodriguez et al. 2021
125,-72.33,-14.03,36,positive,SAm,Diaz-Rodriguez et al. 2021
126,-71.36,-16.77,50,positive,SAm,Diaz-Rodriguez et al. 2021
127,-75.42,-14.23,100,positive,SAm,Diaz-Rodriguez et al. 2021
128,-71.77,-14.46,33,positive,SAm,Diaz-Rodriguez et al. 2021
129,-71.26,-14.95,31,positive,SAm,Diaz-Rodriguez et al. 2021
130,-72.35,-14.18,36,positive,SAm,Diaz-Rodriguez et al. 2021
131,-70.71,-17.05,51,positive,SAm,Diaz-Rodriguez et al. 2021
132,-70.7,-17.04,51,positive,SAm,Diaz-Rodriguez et al. 2021
133,-78.32,-7.02,17,positive,SAm,Diaz-Rodriguez et al. 2021
134,-75.72,-13.77,100,positive,SAm,Diaz-Rodriguez et al. 2021
135,-79.12,-6.36,12,positive,SAm,Diaz-Rodriguez et al. 2021
136,-78.58,-7.12,10,positive,SAm,Diaz-Rodriguez et al. 2021
137,-72.99,-14.46,36,positive,SAm,Diaz-Rodriguez et al. 2021
138,-73.13,-14.16,32,positive,SAm,Diaz-Rodriguez et al. 2021
139,-76.14,-12.98,100,positive,SAm,Diaz-Rodriguez et al. 2021
140,-77.77,-8.22,15,positive,SAm,Diaz-Rodriguez et al. 2021
141,-78.32,-7.3,20,positive,SAm,Diaz-Rodriguez et al. 2021
142,-78.36,-6.91,16,positive,SAm,Diaz-Rodriguez et al. 2021
143,-69.66,-15.0,23,positive,SAm,Diaz-Rodriguez et al. 2021
144,-78.0,-8.79,15,positive,SAm,Diaz-Rodriguez et al. 2021
145,-75.35,-13.93,100,positive,SAm,Diaz-Rodriguez et al. 2021
146,-76.08,-11.48,7,positive,SAm,Diaz-Rodriguez et al. 2021
147,-71.31,-14.98,38,positive,SAm,Diaz-Rodriguez et al. 2021
148,-70.62,-17.11,54,positive,SAm,Diaz-Rodriguez et al. 2021
149,-79.31,-4.94,16,positive,SAm,Diaz-Rodriguez et al. 2021
150,-78.67,-6.73,13,positive,SAm,Diaz-Rodriguez et al. 2021
151,-75.09,-13.69,100,positive,SAm,Diaz-Rodriguez et al. 2021
152,-71.31,-14.91,33,positive,SAm,Diaz-Rodriguez et al. 2021
153,-70.61,-17.25,57,positive,SAm,Diaz-Rodriguez et al. 2021
154,-76.13,-11.6,8,positive,SAm,Diaz-Rodriguez et al. 2021
0,-72.97,-45.9,0,negative,SAm,Diaz-Rodriguez et al. 2021
1,-72.95,-40.71,0,negative,SAm,Diaz-Rodriguez et al. 2021
2,-72.95,-41.87,0,negative,SAm,Diaz-Rodriguez et al. 2021
3,-72.7389,-46.1789,0,negative,SAm,Diaz-Rodriguez et al. 2021
4,-72.7003,-46.165,0,negative,SAm,Diaz-Rodriguez et al. 2021
5,-72.6,-42.72,0,negative,SAm,Diaz-Rodriguez et al. 2021
6,-72.6,-42.73,0,negative,SAm,Diaz-Rodriguez et al. 2021
7,-72.6,-42.93,0,negative,SAm,Diaz-Rodriguez et al. 2021
8,-72.56,-46.1228,0,negative,SAm,Diaz-Rodriguez et al. 2021
9,-72.53,-41.14,0,negative,SAm,Diaz-Rodriguez et al. 2021
10,-72.52,-41.15,0,negative,SAm,Diaz-Rodriguez et al. 2021
11,-72.27,-41.3,0,negative,SAm,Diaz-Rodriguez et al. 2021
12,-72.24,-40.51,0,negative,SAm,Diaz-Rodriguez et al. 2021
13,-72.225,-41.3,0,negative,SAm,Diaz-Rodriguez et al. 2021
14,-72.19,-40.78,0,negative,SAm,Diaz-Rodriguez et al. 2021
15,-72.153,-40.771,0,negative,SAm,Diaz-Rodriguez et al. 2021
16,-72.14668,-40.66213,0,negative,SAm,Diaz-Rodriguez et al. 2021
17,-72.14073,-40.63332,0,negative,SAm,Diaz-Rodriguez et al. 2021
18,-72.12,-40.59,0,negative,SAm,Diaz-Rodriguez et al. 2021
19,-72.10573,-40.59582,0,negative,SAm,Diaz-Rodriguez et al. 2021
20,-72.0,-39.93,0,negative,SAm,Diaz-Rodriguez et al. 2021
21,-71.98,-39.31,0,negative,SAm,Diaz-Rodriguez et al. 2021
22,-71.97,-39.35,0,negative,SAm,Diaz-Rodriguez et al. 2021
23,-71.97,-39.38,0,negative,SAm,Diaz-Rodriguez et al. 2021
24,-71.95362,-40.70835,0,negative,SAm,Diaz-Rodriguez et al. 2021
25,-71.95,-39.39,0,negative,SAm,Diaz-Rodriguez et al. 2021
26,-71.95,-39.4,0,negative,SAm,Diaz-Rodriguez et al. 2021
27,-71.82,-39.2,0,negative,SAm,Diaz-Rodriguez et al. 2021
28,-71.81,-39.27,0,negative,SAm,Diaz-Rodriguez et al. 2021
29,-71.66662,-40.75817,0,negative,SAm,Diaz-Rodriguez et al. 2021
30,-71.62,-38.75,0,negative,SAm,Diaz-Rodriguez et al. 2021
31,-71.6,-38.4,0,negative,SAm,Diaz-Rodriguez et al. 2021
32,-71.53,-38.36,0,negative,SAm,Diaz-Rodriguez et al. 2021
33,-71.51,-38.34,0,negative,SAm,Diaz-Rodriguez et al. 2021
34,-71.27,-36.2,0,negative,SAm,Diaz-Rodriguez et al. 2021
35,-70.85,-35.58,0,negative,SAm,Diaz-Rodriguez et al. 2021
36,-70.83,-36.0,0,negative,SAm,Diaz-Rodriguez et al. 2021
37,-70.78,-38.65,0,negative,SAm,Diaz-Rodriguez et al. 2021
38,-70.78,-39.98,0,negative,SAm,Diaz-Rodriguez et al. 2021
39,-70.75,-39.99,0,negative,SAm,Diaz-Rodriguez et al. 2021
40,-70.67,-41.45,0,negative,SAm,Diaz-Rodriguez et al. 2021
41,-70.61,-38.3,0,negative,SAm,Diaz-Rodriguez et al. 2021
42,-70.31,-39.11,0,negative,SAm,Diaz-Rodriguez et al. 2021
43,-70.22,-41.04,0,negative,SAm,Diaz-Rodriguez et al. 2021
44,-70.21,-42.07,0,negative,SAm,Diaz-Rodriguez et al. 2021
45,-70.15,-38.92,0,negative,SAm,Diaz-Rodriguez et al. 2021
46,-70.14,-41.77,0,negative,SAm,Diaz-Rodriguez et al. 2021
47,-70.05,-42.14,0,negative,SAm,Diaz-Rodriguez et al. 2021
48,-69.87,-39.16,0,negative,SAm,Diaz-Rodriguez et al. 2021
49,-69.8,-41.37,0,negative,SAm,Diaz-Rodriguez et al. 2021
50,-68.5525,-21.9106,0,negative,SAm,Diaz-Rodriguez et al. 2021
51,-68.5403,-21.9153,0,negative,SAm,Diaz-Rodriguez et al. 2021
52,-68.5239,-21.8911,0,negative,SAm,Diaz-Rodriguez et al. 2021
53,-68.5228,-21.9072,0,negative,SAm,Diaz-Rodriguez et al. 2021
54,-68.5175,-25.3011,0,negative,SAm,Diaz-Rodriguez et al. 2021
55,-68.5108,-21.895,0,negative,SAm,Diaz-Rodriguez et al. 2021
56,-68.5078,-21.8964,0,negative,SAm,Diaz-Rodriguez et al. 2021
57,-68.5042,-21.8939,0,negative,SAm,Diaz-Rodriguez et al. 2021
58,-68.4969,-21.8939,0,negative,SAm,Diaz-Rodriguez et al. 2021
59,-68.4853,-21.8478,0,negative,SAm,Diaz-Rodriguez et al. 2021
60,-68.4806,-21.8319,0,negative,SAm,Diaz-Rodriguez et al. 2021
61,-68.4681,-21.9006,0,negative,SAm,Diaz-Rodriguez et al. 2021
62,-68.4614,-21.8494,0,negative,SAm,Diaz-Rodriguez et al. 2021
63,-68.4608,-21.8864,0,negative,SAm,Diaz-Rodriguez et al. 2021
64,-68.4578,-21.8869,0,negative,SAm,Diaz-Rodriguez et al. 2021
65,-68.4569,-21.8861,0,negative,SAm,Diaz-Rodriguez et al. 2021
66,-68.4533,-21.8536,0,negative,SAm,Diaz-Rodriguez et al. 2021
67,-68.1875,-21.2875,0,negative,SAm,Diaz-Rodriguez et al. 2021
68,-68.1875,-21.3056,0,negative,SAm,Diaz-Rodriguez et al. 2021
69,-68.1833,-21.3028,0,negative,SAm,Diaz-Rodriguez et al. 2021
70,-69.0,-37.1,1,negative,SAm,Diaz-Rodriguez et al. 2021
71,-68.2947,-21.3185,1,negative,SAm,Diaz-Rodriguez et al. 2021
72,-73.17,-45.1,2,negative,SAm,Diaz-Rodriguez et al. 2021
73,-72.984,-45.059,2,negative,SAm,Diaz-Rodriguez et al. 2021
74,-72.97,-45.9,2,negative,SAm,Diaz-Rodriguez et al. 2021
75,-72.88,-44.08,2,negative,SAm,Diaz-Rodriguez et al. 2021
76,-72.6,-41.01,2,negative,SAm,Diaz-Rodriguez et al. 2021
77,-72.53,-44.3,2,negative,SAm,Diaz-Rodriguez et al. 2021
78,-72.225,-41.3,2,negative,SAm,Diaz-Rodriguez et al. 2021
79,-72.12,-40.59,2,negative,SAm,Diaz-Rodriguez et al. 2021
80,-72.0,-40.35,2,negative,SAm,Diaz-Rodriguez et al. 2021
81,-72.0,-40.75,2,negative,SAm,Diaz-Rodriguez et al. 2021
82,-71.95,-39.42,2,negative,SAm,Diaz-Rodriguez et al. 2021
83,-71.93,-39.42,2,negative,SAm,Diaz-Rodriguez et al. 2021
84,-71.8,-37.38,2,negative,SAm,Diaz-Rodriguez et al. 2021
85,-71.6,-38.4,2,negative,SAm,Diaz-Rodriguez et al. 2021
86,-71.5,-38.5,2,negative,SAm,Diaz-Rodriguez et al. 2021
87,-71.46,-37.4,2,negative,SAm,Diaz-Rodriguez et al. 2021
88,-71.37,-37.38,2,negative,SAm,Diaz-Rodriguez et al. 2021
89,-71.36,-37.4,2,negative,SAm,Diaz-Rodriguez et al. 2021
90,-71.35,-37.37,2,negative,SAm,Diaz-Rodriguez et al. 2021
91,-71.35,-37.39,2,negative,SAm,Diaz-Rodriguez et al. 2021
92,-71.34,-37.4,2,negative,SAm,Diaz-Rodriguez et al. 2021
93,-71.33,-37.45,2,negative,SAm,Diaz-Rodriguez et al. 2021
94,-71.32,-37.38,2,negative,SAm,Diaz-Rodriguez et al. 2021
95,-71.32,-37.46,2,negative,SAm,Diaz-Rodriguez et al. 2021
96,-71.3,-37.39,2,negative,SAm,Diaz-Rodriguez et al. 2021
97,-71.3,-37.41,2,negative,SAm,Diaz-Rodriguez et al. 2021
98,-71.27,-36.2,2,negative,SAm,Diaz-Rodriguez et al. 2021
99,-71.0,-36.0,2,negative,SAm,Diaz-Rodriguez et al. 2021
100,-70.85,-35.58,2,negative,SAm,Diaz-Rodriguez et al. 2021
101,-70.7783,-44.7167,2,negative,SAm,Diaz-Rodriguez et al. 2021
102,-70.7,-37.48,2,negative,SAm,Diaz-Rodriguez et al. 2021
103,-70.674,-46.5903,2,negative,SAm,Diaz-Rodriguez et al. 2021
104,-70.67,-35.6,2,negative,SAm,Diaz-Rodriguez et al. 2021
105,-70.593,-35.952,2,negative,SAm,Diaz-Rodriguez et al. 2021
106,-70.57,-35.24,2,negative,SAm,Diaz-Rodriguez et al. 2021
107,-70.569,-35.965,2,negative,SAm,Diaz-Rodriguez et al. 2021
108,-70.557,-35.962,2,negative,SAm,Diaz-Rodriguez et al. 2021
109,-70.556,-35.968,2,negative,SAm,Diaz-Rodriguez et al. 2021
110,-70.5,-35.0,2,negative,SAm,Diaz-Rodriguez et al. 2021
111,-70.5,-35.795,2,negative,SAm,Diaz-Rodriguez et al. 2021
112,-70.5,-36.0,2,negative,SAm,Diaz-Rodriguez et al. 2021
113,-70.48,-35.93,2,negative,SAm,Diaz-Rodriguez et al. 2021
114,-70.4319,-42.0581,2,negative,SAm,Diaz-Rodriguez et al. 2021
115,-70.34622,-35.96706,2,negative,SAm,Diaz-Rodriguez et al. 2021
116,-70.2794,-42.1461,2,negative,SAm,Diaz-Rodriguez et al. 2021
117,-70.2664,-42.1497,2,negative,SAm,Diaz-Rodriguez et al. 2021
118,-70.2356,-41.9086,2,negative,SAm,Diaz-Rodriguez et al. 2021
119,-70.2244,-42.105,2,negative,SAm,Diaz-Rodriguez et al. 2021
120,-70.2231,-42.1294,2,negative,SAm,Diaz-Rodriguez et al. 2021
121,-70.2225,-42.1122,2,negative,SAm,Diaz-Rodriguez et al. 2021
122,-70.22,-41.9108,2,negative,SAm,Diaz-Rodriguez et al. 2021
123,-70.1853,-42.0094,2,negative,SAm,Diaz-Rodriguez et al. 2021
124,-70.1569,-42.0525,2,negative,SAm,Diaz-Rodriguez et al. 2021
125,-70.13,-45.63,2,negative,SAm,Diaz-Rodriguez et al. 2021
126,-70.124,-37.302,2,negative,SAm,Diaz-Rodriguez et al. 2021
127,-70.1236,-41.9081,2,negative,SAm,Diaz-Rodriguez et al. 2021
128,-70.10533,-35.79714,2,negative,SAm,Diaz-Rodriguez et al. 2021
129,-70.065,-37.209,2,negative,SAm,Diaz-Rodriguez et al. 2021
130,-70.050185,-35.829186,2,negative,SAm,Diaz-Rodriguez et al. 2021
131,-69.9989,-42.0544,2,negative,SAm,Diaz-Rodriguez et al. 2021
132,-69.947,-37.142,2,negative,SAm,Diaz-Rodriguez et al. 2021
133,-69.943,-37.166,2,negative,SAm,Diaz-Rodriguez et al. 2021
134,-69.9311,-42.14,2,negative,SAm,Diaz-Rodriguez et al. 2021
135,-69.924,-37.227,2,negative,SAm,Diaz-Rodriguez et al. 2021
136,-69.9214,-42.1436,2,negative,SAm,Diaz-Rodriguez et al. 2021
137,-69.88212,-35.13675,2,negative,SAm,Diaz-Rodriguez et al. 2021
138,-69.882,-35.133,2,negative,SAm,Diaz-Rodriguez et al. 2021
139,-69.88161,-35.13689,2,negative,SAm,Diaz-Rodriguez et al. 2021
140,-69.877,-35.161,2,negative,SAm,Diaz-Rodriguez et al. 2021
141,-69.874,-35.127,2,negative,SAm,Diaz-Rodriguez et al. 2021
142,-69.87,-35.13,2,negative,SAm,Diaz-Rodriguez et al. 2021
143,-69.866,-35.136,2,negative,SAm,Diaz-Rodriguez et al. 2021
144,-69.8644,-42.1867,2,negative,SAm,Diaz-Rodriguez et al. 2021
145,-69.8633,-42.8633,2,negative,SAm,Diaz-Rodriguez et al. 2021
146,-69.861154,-36.753031,2,negative,SAm,Diaz-Rodriguez et al. 2021
147,-69.856212,-35.464918,2,negative,SAm,Diaz-Rodriguez et al. 2021
148,-69.85008,-35.4635,2,negative,SAm,Diaz-Rodriguez et al. 2021
149,-69.8493,-35.1392,2,negative,SAm,Diaz-Rodriguez et al. 2021
150,-69.8481,-42.2339,2,negative,SAm,Diaz-Rodriguez et al. 2021
151,-69.84137,-37.016022,2,negative,SAm,Diaz-Rodriguez et al. 2021
152,-69.8192,-42.2283,2,negative,SAm,Diaz-Rodriguez et al. 2021
153,-69.794,-35.166,2,negative,SAm,Diaz-Rodriguez et al. 2021
154,-69.794,-35.176,2,negative,SAm,Diaz-Rodriguez et al. 2021
155,-69.791,-35.163,2,negative,SAm,Diaz-Rodriguez et al. 2021
156,-69.79,-35.17,2,negative,SAm,Diaz-Rodriguez et al. 2021
157,-69.784,-35.163,2,negative,SAm,Diaz-Rodriguez et al. 2021
158,-69.782,-35.178,2,negative,SAm,Diaz-Rodriguez et al. 2021
159,-69.776,-35.168,2,negative,SAm,Diaz-Rodriguez et al. 2021
160,-69.776,-35.173,2,negative,SAm,Diaz-Rodriguez et al. 2021
161,-69.775,-35.168,2,negative,SAm,Diaz-Rodriguez et al. 2021
162,-69.774,-35.174,2,negative,SAm,Diaz-Rodriguez et al. 2021
163,-69.77327,-35.1865,2,negative,SAm,Diaz-Rodriguez et al. 2021
164,-69.772,-35.194,2,negative,SAm,Diaz-Rodriguez et al. 2021
165,-69.726778,-36.0425,2,negative,SAm,Diaz-Rodriguez et al. 2021
166,-69.707,-35.1032,2,negative,SAm,Diaz-Rodriguez et al. 2021
167,-69.68718,-35.14037,2,negative,SAm,Diaz-Rodriguez et al. 2021
168,-69.680367,-36.321231,2,negative,SAm,Diaz-Rodriguez et al. 2021
169,-69.666953,-36.310645,2,negative,SAm,Diaz-Rodriguez et al. 2021
170,-69.6664,-36.3124,2,negative,SAm,Diaz-Rodriguez et al. 2021
171,-69.66588,-36.31321,2,negative,SAm,Diaz-Rodriguez et al. 2021
172,-69.66558,-36.31269,2,negative,SAm,Diaz-Rodriguez et al. 2021
173,-69.664,-36.3133,2,negative,SAm,Diaz-Rodriguez et al. 2021
174,-69.6636,-36.3129,2,negative,SAm,Diaz-Rodriguez et al. 2021
175,-69.66344,-36.31422,2,negative,SAm,Diaz-Rodriguez et al. 2021
176,-69.6633,-36.3129,2,negative,SAm,Diaz-Rodriguez et al. 2021
177,-69.662084,-36.616465,2,negative,SAm,Diaz-Rodriguez et al. 2021
178,-69.661916,-36.418578,2,negative,SAm,Diaz-Rodriguez et al. 2021
179,-69.66158,-35.14045,2,negative,SAm,Diaz-Rodriguez et al. 2021
180,-69.6601,-36.4239,2,negative,SAm,Diaz-Rodriguez et al. 2021
181,-69.65015,-36.47218,2,negative,SAm,Diaz-Rodriguez et al. 2021
182,-69.64996,-36.47188,2,negative,SAm,Diaz-Rodriguez et al. 2021
183,-69.6465,-36.3281,2,negative,SAm,Diaz-Rodriguez et al. 2021
184,-69.64609,-36.43145,2,negative,SAm,Diaz-Rodriguez et al. 2021
185,-69.645657,-36.43231,2,negative,SAm,Diaz-Rodriguez et al. 2021
186,-69.630201,-36.534823,2,negative,SAm,Diaz-Rodriguez et al. 2021
187,-69.622911,-36.277068,2,negative,SAm,Diaz-Rodriguez et al. 2021
188,-69.6206,-36.3362,2,negative,SAm,Diaz-Rodriguez et al. 2021
189,-69.6199,-36.3363,2,negative,SAm,Diaz-Rodriguez et al. 2021
190,-69.61708,-36.275097,2,negative,SAm,Diaz-Rodriguez et al. 2021
191,-69.614353,-36.556698,2,negative,SAm,Diaz-Rodriguez et al. 2021
192,-69.59911,-36.4165,2,negative,SAm,Diaz-Rodriguez et al. 2021
193,-69.58483,-36.4136,2,negative,SAm,Diaz-Rodriguez et al. 2021
194,-69.55395,-36.31385,2,negative,SAm,Diaz-Rodriguez et al. 2021
195,-69.541283,-35.655783,2,negative,SAm,Diaz-Rodriguez et al. 2021
196,-69.525022,-35.663015,2,negative,SAm,Diaz-Rodriguez et al. 2021
197,-69.52397,-35.66356,2,negative,SAm,Diaz-Rodriguez et al. 2021
198,-69.510409,-35.608555,2,negative,SAm,Diaz-Rodriguez et al. 2021
199,-69.497961,-36.221486,2,negative,SAm,Diaz-Rodriguez et al. 2021
200,-69.49763,-35.668585,2,negative,SAm,Diaz-Rodriguez et al. 2021
201,-69.48225,-35.7687,2,negative,SAm,Diaz-Rodriguez et al. 2021
202,-69.47816,-35.75967,2,negative,SAm,Diaz-Rodriguez et al. 2021
203,-69.47373,-35.7609,2,negative,SAm,Diaz-Rodriguez et al. 2021
204,-69.47198,-36.33761,2,negative,SAm,Diaz-Rodriguez et al. 2021
205,-69.470704,-36.338115,2,negative,SAm,Diaz-Rodriguez et al. 2021
206,-69.46592,-35.77222,2,negative,SAm,Diaz-Rodriguez et al. 2021
207,-69.463136,-35.70942,2,negative,SAm,Diaz-Rodriguez et al. 2021
208,-69.46106,-35.71044,2,negative,SAm,Diaz-Rodriguez et al. 2021
209,-69.4584,-35.711057,2,negative,SAm,Diaz-Rodriguez et al. 2021
210,-69.45694,-35.71181,2,negative,SAm,Diaz-Rodriguez et al. 2021
211,-69.453761,-35.721881,2,negative,SAm,Diaz-Rodriguez et al. 2021
212,-69.453104,-36.374001,2,negative,SAm,Diaz-Rodriguez et al. 2021
213,-69.451265,-35.497736,2,negative,SAm,Diaz-Rodriguez et al. 2021
214,-69.444808,-35.726558,2,negative,SAm,Diaz-Rodriguez et al. 2021
215,-69.43778,-36.378602,2,negative,SAm,Diaz-Rodriguez et al. 2021
216,-69.436928,-35.921923,2,negative,SAm,Diaz-Rodriguez et al. 2021
217,-69.42893,-36.42983,2,negative,SAm,Diaz-Rodriguez et al. 2021
218,-69.425,-36.4,2,negative,SAm,Diaz-Rodriguez et al. 2021
219,-69.417929,-36.096864,2,negative,SAm,Diaz-Rodriguez et al. 2021
220,-69.413251,-36.301812,2,negative,SAm,Diaz-Rodriguez et al. 2021
221,-69.411389,-36.354544,2,negative,SAm,Diaz-Rodriguez et al. 2021
222,-69.408868,-35.752051,2,negative,SAm,Diaz-Rodriguez et al. 2021
223,-69.40653,-36.25514,2,negative,SAm,Diaz-Rodriguez et al. 2021
224,-69.40519,-36.025522,2,negative,SAm,Diaz-Rodriguez et al. 2021
225,-69.403254,-36.380263,2,negative,SAm,Diaz-Rodriguez et al. 2021
226,-69.402349,-36.374773,2,negative,SAm,Diaz-Rodriguez et al. 2021
227,-69.400259,-36.337061,2,negative,SAm,Diaz-Rodriguez et al. 2021
228,-69.39556,-36.33783,2,negative,SAm,Diaz-Rodriguez et al. 2021
229,-69.39555,-36.33783,2,negative,SAm,Diaz-Rodriguez et al. 2021
230,-69.39516,-36.21031,2,negative,SAm,Diaz-Rodriguez et al. 2021
